Country;Happiness Rank;Happiness Score;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption)
Finland;1;7.632;1.305;1.592;874;681;393
Norway;2;7.594;1.456;1.582;861;686;340
Denmark;3;7.555;1.351;1.590;868;683;408
Iceland;4;7.495;1.343;1.644;914;677;138
Switzerland;5;7.487;1.420;1.549;927;660;357
Netherlands;6;7.441;1.361;1.488;878;638;295
Canada;7;7.328;1.330;1.532;896;653;291
New Zealand;8;7.324;1.268;1.601;876;669;389
Sweden;9;7.314;1.355;1.501;913;659;383
Australia;10;7.272;1.340;1.573;910;647;302
United Kingdom;11;7.190;1.244;1.433;888;464;82
Austria;12;7.139;1.341;1.504;891;617;224
Costa Rica;13;7.072;1.010;1.459;817;632;101
Ireland;14;6.977;1.448;1.583;876;614;306
Germany;15;6.965;1.340;1.474;861;586;280
Belgium;16;6.927;1.324;1.483;894;583;240
Luxembourg;17;6.910;1.576;1.520;896;632;321
United States;18;6.886;1.398;1.471;819;547;133
Israel;19;6.814;1.301;1.559;883;533;272
United Arab Emirates;20;6.774;2.096;776;670;284;N/A
Czech Republic;21;6.711;1.233;1.489;854;543;34
Malta;22;6.627;1.270;1.525;884;645;142
France;23;6.489;1.293;1.466;908;520;176
Mexico;24;6.488;1.038;1.252;761;479;95
Chile;25;6.476;1.131;1.331;808;431;61
Taiwan;26;6.441;1.365;1.436;857;418;78
Panama;27;6.430;1.112;1.438;759;597;63
Brazil;28;6.419;986;1.474;675;493;88
Argentina;29;6.388;1.073;1.468;744;570;54
Guatemala;30;6.382;781;1.268;608;604;71
Uruguay;31;6.379;1.093;1.459;771;625;155
Qatar;32;6.374;1.649;1.303;748;654;171
Saudi Arabia;33;6.371;1.379;1.331;633;509;127
Singapore;34;6.343;1.529;1.451;1.008;631;457
Malaysia;35;6.322;1.161;1.258;669;356;59
Spain;36;6.310;1.251;1.538;965;449;74
Colombia;37;6.260;960;1.439;635;531;39
Trinidad & Tobago;38;6.192;1.223;1.492;564;575;19
Slovakia;39;6.173;1.210;1.537;776;354;14
El Salvador;40;6.167;806;1.231;639;461;82
Nicaragua;41;6.141;668;1.319;700;527;128
Poland;42;6.123;1.176;1.448;781;546;64
Bahrain;43;6.105;1.338;1.366;698;594;123
Uzbekistan;44;6.096;719;1.584;605;724;259
Kuwait;45;6.083;1.474;1.301;675;554;106
Thailand;46;6.072;1.016;1.417;707;637;29
Italy;47;6.000;1.264;1.501;946;281;28
Ecuador;48;5.973;889;1.330;736;556;120
Belize;49;5.956;807;1.101;474;593;89
Lithuania;50;5.952;1.197;1.527;716;350;6
Slovenia;51;5.948;1.219;1.506;856;633;51
Romania;52;5.945;1.116;1.219;726;528;1
Latvia;53;5.933;1.148;1.454;671;363;66
Japan;54;5.915;1.294;1.462;988;553;150
Mauritius;55;5.891;1.090;1.387;684;584;50
Jamaica;56;5.890;819;1.493;693;575;31
South Korea;57;5.875;1.266;1.204;955;244;51
Northern Cyprus;58;5.835;1.229;1.211;909;495;154
Russia;59;5.810;1.151;1.479;599;399;25
Kazakhstan;60;5.790;1.143;1.516;631;454;121
Cyprus;61;5.762;1.229;1.191;909;423;35
Bolivia;62;5.752;751;1.223;508;606;54
Estonia;63;5.739;1.200;1.532;737;553;174
Paraguay;64;5.681;835;1.522;615;541;74
Peru;65;5.663;934;1.249;674;530;34
Kosovo;66;5.662;855;1.230;578;448;23
Moldova;67;5.640;657;1.301;620;232;0
Turkmenistan;68;5.636;1.016;1.533;517;417;37
Hungary;69;5.620;1.171;1.401;732;259;22
Libya;70;5.566;985;1.350;553;496;148
Philippines;71;5.524;775;1.312;513;643;105
Honduras;72;5.504;620;1.205;622;459;74
Belarus;73;5.483;1.039;1.498;700;307;154
Turkey;74;5.483;1.148;1.380;686;324;109
Pakistan;75;5.472;652;810;424;334;113
Hong Kong;76;5.430;1.405;1.290;1.030;524;291
Portugal;77;5.410;1.188;1.429;884;562;17
Serbia;78;5.398;975;1.369;685;288;43
Greece;79;5.358;1.154;1.202;879;131;44
Lebanon;80;5.358;965;1.179;785;503;136
Montenegro;81;5.347;1.017;1.279;729;259;81
Croatia;82;5.321;1.115;1.161;737;380;39
Dominican Republic;83;5.302;982;1.441;614;578;106
Algeria;84;5.295;979;1.154;687;77;135
Morocco;85;5.254;779;797;669;460;74
China;86;5.246;989;1.142;799;597;103
Azerbaijan;87;5.201;1.024;1.161;603;430;176
Tajikistan;88;5.199;474;1.166;598;292;34
Macedonia;89;5.185;959;1.239;691;394;52
Jordan;90;5.161;822;1.265;645;468;134
Nigeria;91;5.155;689;1.172;48;462;32
Kyrgyzstan;92;5.131;530;1.416;594;540;35
Bosnia and Herzegovina;93;5.129;915;1.078;758;280;0
Mongolia;94;5.125;914;1.517;575;395;32
Vietnam;95;5.103;715;1.365;702;618;79
Indonesia;96;5.093;899;1.215;522;538;18
Bhutan;97;5.082;796;1.335;527;541;171
Somalia;98;4.982;0;712;115;674;282
Cameroon;99;4.975;535;891;182;454;43
Bulgaria;100;4.933;1.054;1.515;712;359;9
Nepal;101;4.880;425;1.228;539;526;78
Venezuela;102;4.806;996;1.469;657;133;52
Gabon;103;4.758;1.036;1.164;404;356;52
Palestinian Territories;104;4.743;642;1.217;602;266;76
South Africa;105;4.724;940;1.410;330;516;56
Iran;106;4.707;1.059;771;691;459;129
Ivory Coast;107;4.671;541;872;80;467;103
Ghana;108;4.657;592;896;337;499;29
Senegal;109;4.631;429;1.117;433;406;82
Laos;110;4.623;720;1.034;441;626;174
Tunisia;111;4.592;900;906;690;271;63
Albania;112;4.586;916;817;790;419;32
Sierra Leone;113;4.571;256;813;0;355;53
Congo (Brazzaville);114;4.559;682;811;343;514;77
Bangladesh;115;4.500;532;850;579;580;144
Sri Lanka;116;4.471;918;1.314;672;585;50
Iraq;117;4.456;1.010;971;536;304;95
Mali;118;4.447;370;1.233;152;367;56
Namibia;119;4.441;874;1.281;365;519;64
Cambodia;120;4.433;549;1.088;457;696;65
Burkina Faso;121;4.424;314;1.097;254;312;128
Egypt;122;4.419;885;1.025;553;312;107
Mozambique;123;4.417;198;902;173;531;158
Kenya;124;4.410;493;1.048;454;504;55
Zambia;125;4.377;562;1.047;295;503;82
Mauritania;126;4.356;557;1.245;292;129;93
Ethiopia;127;4.350;308;950;391;452;146
Georgia;128;4.340;853;592;643;375;215
Armenia;129;4.321;816;990;666;260;28
Myanmar;130;4.308;682;1.174;429;580;178
Chad;131;4.301;358;907;53;189;60
Congo (Kinshasa);132;4.245;69;1.136;204;312;52
India;133;4.190;721;747;485;539;93
Niger;134;4.166;131;867;221;390;99
Uganda;135;4.161;322;1.090;237;450;61
Benin;136;4.141;378;372;240;440;67
Sudan;137;4.139;605;1.240;312;16;82
Ukraine;138;4.103;793;1.413;609;163;11
Togo;139;3.999;259;474;253;434;101
Guinea;140;3.964;344;792;211;394;94
Lesotho;141;3.808;472;1.215;79;423;112
Angola;142;3.795;730;1.125;269;0;61
Madagascar;143;3.774;262;908;402;221;49
Zimbabwe;144;3.692;357;1.094;248;406;99
Afghanistan;145;3.632;332;537;255;85;36
Botswana;146;3.590;1.017;1.174;417;557;92
Malawi;147;3.587;186;541;306;531;80
Haiti;148;3.582;315;714;289;25;104
Liberia;149;3.495;76;858;267;419;30
Syria;150;3.462;689;382;539;88;144
Rwanda;151;3.408;332;896;400;636;444
Yemen;152;3.355;442;1.073;343;244;64
Tanzania;153;3.303;455;991;381;481;97
South Sudan;154;3.254;337;608;177;112;106
Central African Republic;155;3.083;24;0;10;305;38
Burundi;156;2.905;91;627;145;65;76